Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> input
    IF              reduce using rule 49 (range_stmt -> RANGE symbol symbol if_expr EOL .)
    CHOICE          reduce using rule 49 (range_stmt -> RANGE symbol symbol if_expr EOL .)
    ENDMENU         reduce using rule 49 (range_stmt -> RANGE symbol symbol if_expr EOL .)
    ENDIF           reduce using rule 49 (range_stmt -> RANGE symbol symbol if_expr EOL .)
    ENDCHOICE       reduce using rule 49 (range_stmt -> RANGE symbol symbol if_expr EOL .)
    COMMENT         reduce using rule 49 (range_stmt -> RANGE symbol symbol if_expr EOL .)
    SOURCE          reduce using rule 49 (range_stmt -> RANGE symbol symbol if_expr EOL .)
    INT             reduce using rule 49 (range_stmt -> RANGE symbol symbol if_expr EOL .)
    HEX             reduce using rule 49 (range_stmt -> RANGE symbol symbol if_expr EOL .)
    STRING          reduce using rule 49 (range_stmt -> RANGE symbol symbol if_expr EOL .)
    BOOL            reduce using rule 49 (range_stmt -> RANGE symbol symbol if_expr EOL .)
    TRISTATE        reduce using rule 49 (range_stmt -> RANGE symbol symbol if_expr EOL .)
    DEPENDS         reduce using rule 49 (range_stmt -> RANGE symbol symbol if_expr EOL .)
    SELECT          reduce using rule 49 (range_stmt -> RANGE symbol symbol if_expr EOL .)
    IMPLY           reduce using rule 49 (range_stmt -> RANGE symbol symbol if_expr EOL .)
    PROMPT          reduce using rule 49 (range_stmt -> RANGE symbol symbol if_expr EOL .)
    DEFAULT         reduce using rule 49 (range_stmt -> RANGE symbol symbol if_expr EOL .)
    DEF_BOOL        reduce using rule 49 (range_stmt -> RANGE symbol symbol if_expr EOL .)
    DEF_TRISTATE    reduce using rule 49 (range_stmt -> RANGE symbol symbol if_expr EOL .)
    HELP            reduce using rule 49 (range_stmt -> RANGE symbol symbol if_expr EOL .)
    RANGE           reduce using rule 49 (range_stmt -> RANGE symbol symbol if_expr EOL .)
    VISIBILE        reduce using rule 49 (range_stmt -> RANGE symbol symbol if_expr EOL .)
    MODULES         reduce using rule 49 (range_stmt -> RANGE symbol symbol if_expr EOL .)
    OPTIONAL        reduce using rule 49 (range_stmt -> RANGE symbol symbol if_expr EOL .)
    PATH            reduce using rule 49 (range_stmt -> RANGE symbol symbol if_expr EOL .)
    ENDPATH         reduce using rule 49 (range_stmt -> RANGE symbol symbol if_expr EOL .)
    $end            reduce using rule 49 (range_stmt -> RANGE symbol symbol if_expr EOL .)

